CP uparivanje — 2026-09-24
==================================================

AUTO (139):

  #2 eth → eth-ethereum
    CP: https://coinpaprika.com/coin/eth-ethereum/

  #3 usdt → usdt-tether
    CP: https://coinpaprika.com/coin/usdt-tether/

  #1 btc → btc-bitcoin
    CP: https://coinpaprika.com/coin/btc-bitcoin/

  #4 bnb → bnb-binance-coin
    CP: https://coinpaprika.com/coin/bnb-binance-coin/

  #5 xrp → xrp-xrp
    CP: https://coinpaprika.com/coin/xrp-xrp/

  #7 sol → sol-solana
    CP: https://coinpaprika.com/coin/sol-solana/

  #8 trx → trx-tron
    CP: https://coinpaprika.com/coin/trx-tron/

  #9 zec → zec-zcash
    CP: https://coinpaprika.com/coin/zec-zcash/

  #11 hype → hype-hyperliquid
    CP: https://coinpaprika.com/coin/hype-hyperliquid/

  #12 doge → doge-dogecoin
    CP: https://coinpaprika.com/coin/doge-dogecoin/

  #13 xmr → xmr-monero
    CP: https://coinpaprika.com/coin/xmr-monero/

  #16 link → link-chainlink
    CP: https://coinpaprika.com/coin/link-chainlink/

  #17 ada → ada-cardano
    CP: https://coinpaprika.com/coin/ada-cardano/

  #20 xlm → xlm-stellar
    CP: https://coinpaprika.com/coin/xlm-stellar/

  #22 uni → uni-uniswap
    CP: https://coinpaprika.com/coin/uni-uniswap/

  #23 near → near-near-protocol
    CP: https://coinpaprika.com/coin/near-near-protocol/

  #27 avax → avax-avalanche
    CP: https://coinpaprika.com/coin/avax-avalanche/

  #24 ltc → ltc-litecoin
    CP: https://coinpaprika.com/coin/ltc-litecoin/

  #26 dai → dai-dai
    CP: https://coinpaprika.com/coin/dai-dai/

  #32 sui → sui-sui
    CP: https://coinpaprika.com/coin/sui-sui/

  #30 hbar → hbar-hedera-hashgraph
    CP: https://coinpaprika.com/coin/hbar-hedera-hashgraph/

  #37 m → m-memecore
    CP: https://coinpaprika.com/coin/m-memecore/

  #34 tao → tao-bittensor
    CP: https://coinpaprika.com/coin/tao-bittensor/

  #41 okb → okb-okb
